SRP,NO3-N,Large_cladocera,Small_cladocera,Rotifers,Calanoida,Cyclopoida,Microcystis,Oscillatoriales,Nostocales,Aulacoseira,Thalassiosiraceae,Fragilaria,Nitzschia,Temperature,Precipitation,Wind speed
2,614,1.3,51.3,1106.4,0,6.2,71594,10027909,164556,2968298,9098997,107183,400287,13.9,2.8,1.9
0,567,0,26.3,2507.3,0,1,104408,2283343,64323,696160,8058510,446559,595045,10.5,4.1,1.9
1,1182,0,1,3001.9,0,0.5,0,125847,22100,386464,54195692,42251,262611,6.7,2.1,2.1
0,1054,0,0,605.7,0,0.9,0,348965,498414,1209545,2789484,1361213,140513,6,0,2.5
0,697,0,0,1483.3,0,1.8,0,492013,384533,7501179,2036766,5408412,378171,8.5,1.2,2.3
4,538,0,0.2,2733,0,1.3,0,73802,6946,1062185,708440,1153989,244335,18.1,3.9,2.4
0,0,0,0,442.4,0,10.1,0,360037,105220,4699402,29090334,2064832,2514715,20.6,1.4,2.5
6,13,7.6,0,27.1,2.7,3.6,0,77288,1263,2028878,17666733,747078,628647,23,2,2.3
29,5,211.7,0,2440.1,4.3,20.2,38780,1822,947,1998697,4752454,306063,365419,30.3,3.9,2.2
7,14,113.4,13.8,1430.4,1.4,40.1,4054019,86950,330799,28591998,4101282,287114,298025,29.3,2.6,2.4
29,0,54.5,9.4,1817.9,10.2,21.3,80543,1848526,694190,5036858,1085516,32479,135893,26.9,2.7,2.1
12,1,51.4,71.9,314.4,18.6,20.1,6389779,4148767,0,5067870,5800356,250148,334121,21.7,7.3,2
2,945,0,10.5,530.6,0.5,1.5,17899,1036589,114925,678785,7500108,70419,342407,15.6,13.1,2.1
0,827,0,7,1051.9,0,0.9,268478,403959,198446,1266727,5027650,174820,1002432,7.9,1.1,1.8
0,1128,0,0,1343.4,0,4.4,5966,223502,10418,809259,2892798,3212809,233884,4.9,0.4,2.3
0,472,0,0.7,3098,0,0.4,0,163093,32518,2113500,5446136,2364422,493618,4,0.7,2.1
4,953,0,0,2635.7,0,0.4,0,216850,47356,2449976,118073,1250726,77190,12,2,2.5
5,259,0,0.4,2566.7,0,2.3,0,1131343,80506,3371427,2254436,3248305,923348,16.5,3.1,2.5
10,21,0.9,0,321.7,4,9,0,314325,9156,4031209,17666733,1155199,1262181,17.4,6.2,2.6
38,73,4.4,0,807.4,1.2,2,0,18223,0,1424816,12180621,149985,339667,23.9,3.7,2.3
19,42,69.8,0,44.3,10.2,18.7,0,0,21177,4138485,11512157,214475,426290,30.6,3.8,3.1
59,53,134,10.6,3081.1,2.1,25.5,15920751,8920,2496090,5505369,822719,67741,47177,27.7,2.9,2.5
27,37,34,70.6,959.8,1.7,11.9,11249232,1358503,313009,28032634,1018383,206698,213071,25.1,4,2.9
14,309,2.9,85.2,270,7.7,38.3,295326,1348639,199818,2435779,3010872,48987,198787,22.9,6.4,2.2
0,112,1.2,17.9,1910.6,0.6,1.1,98442,3549309,15672,2989676,29666648,118364,522262,16.4,1.8,1.8
2,50,0,10.3,1618.6,0,0.6,241630,865883,95926,690406,11657166,421890,394609,9.6,1.3,1.7
0,230,0,0.8,1813.2,0,0,53696,244458,60373,198946,3167266,1340628,180041,5.1,0.1,2
0,484,0,0,682.4,0,0,0,412744,193214,446070,2302431,2866011,317440,5.3,0.8,2.3
1,272,0,0,1540.4,0,0.9,0,343579,639311,2330017,487053,2460177,169481,11,4.3,2.1
